-- Merging decision tree log ---
application
INJECTED from /home/umesh/work/marketing/android/app/src/main/AndroidManifest.xml:16:5-98:19
		ADDED from [:file_picker] /home/umesh/work/marketing/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-77
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /home/umesh/work/marketing/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /home/umesh/work/marketing/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /home/umesh/work/marketing/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:21-69
receiver#com.github.florent37.assets_audio_player.notification.NotificationActionReceiver
ADDED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:39
	android:exported
		ADDED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-108
receiver#com.github.florent37.assets_audio_player.notification.CustomMediaButtonReceiver
ADDED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-23:20
	android:exported
		ADDED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-36
	android:name
		ADDED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-107
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-77
	android:name
		ADDED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:21:25-74
service#com.github.florent37.assets_audio_player.notification.NotificationService
ADDED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-35:19
	android:enabled
		ADDED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-35
	android:exported
		ADDED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-101
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /home/umesh/work/marketing/android/app/src/debug/AndroidManifest.xml:1:1-7:12 reason: com.github.florent37.assets_audio_player has a targetSdkVersion < 4
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /home/umesh/work/marketing/android/app/src/debug/AndroidManifest.xml:1:1-7:12 reason: com.github.florent37.assets_audio_player has a targetSdkVersion < 4
service#id.flutter.flutter_background_service.BackgroundService
ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:44
	android:enabled
		ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-36
	android:stopWithTask
		ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-41
	android:name
		ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-83
receiver#id.flutter.flutter_background_service.WatchdogReceiver
ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-23:39
	android:enabled
		ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-82
receiver#id.flutter.flutter_background_service.BootReceiver
ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:9-32:20
	android:enabled
		ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-31:29
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/umesh/work/marketing/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/umesh/work/marketing/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/umesh/work/marketing/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/umesh/work/marketing/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/umesh/work/marketing/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/umesh/work/marketing/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/umesh/work/marketing/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/umesh/work/marketing/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/umesh/work/marketing/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/umesh/work/marketing/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/umesh/work/marketing/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/umesh/work/marketing/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /home/umesh/work/marketing/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /home/umesh/work/marketing/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /home/umesh/work/marketing/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /home/umesh/work/marketing/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /home/umesh/work/marketing/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
uses-permission#android.permission.BLUETOOTH
ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/umesh/.gradle/caches/transforms-3/a4023bb11a82a38eed01ed4eb710ae9f/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:11:5-68
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/umesh/.gradle/caches/transforms-3/a4023bb11a82a38eed01ed4eb710ae9f/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:11:22-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/umesh/.gradle/caches/transforms-3/a4023bb11a82a38eed01ed4eb710ae9f/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:13:5-80
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/umesh/.gradle/caches/transforms-3/a4023bb11a82a38eed01ed4eb710ae9f/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:13:22-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/umesh/.gradle/caches/transforms-3/d5e4c04f4690837574f4fd959dc722b7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/umesh/.gradle/caches/transforms-3/d5e4c04f4690837574f4fd959dc722b7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/umesh/.gradle/caches/transforms-3/d5e4c04f4690837574f4fd959dc722b7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/umesh/.gradle/caches/transforms-3/d5e4c04f4690837574f4fd959dc722b7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/umesh/.gradle/caches/transforms-3/d5e4c04f4690837574f4fd959dc722b7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/umesh/.gradle/caches/transforms-3/d5e4c04f4690837574f4fd959dc722b7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/umesh/.gradle/caches/transforms-3/d5e4c04f4690837574f4fd959dc722b7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/umesh/.gradle/caches/transforms-3/d5e4c04f4690837574f4fd959dc722b7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/umesh/.gradle/caches/transforms-3/eaed7886d53cb1ba0475f52afb0dc686/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/umesh/.gradle/caches/transforms-3/eaed7886d53cb1ba0475f52afb0dc686/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/umesh/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/umesh/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/umesh/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
